Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
Released May 2025

EDITOR
Hironori Washizaki
Waseda University, IEEE Computer Society
2025 President
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
A PROJECT OF THE IEEE COMPUTER SOCIETY
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
EDITOR
Hironori Washizaki, Waseda University
(IEEE Computer Society 2025 President)
iv SWEBOK ® GUIDE V4.0a




Copyright and Reprint Permissions. Educational or personal use of this material is permitted
without fee provided such copies 1) are not made for profit or in lieu of purchasing copies for
classes, and that this notice and a full citation to the original work appear on the first page
of the copy and 2) do not imply IEEE endorsement of any third-party products or services.
Permission to reprint/republish this material for commercial, advertising or promotional
purposes or for creating new collective works for resale or redistribution must be obtained from
IEEE by writing to the IEEE Intellectual Property Rights Office, 445 Hoes Lane, Piscataway,
NJ 08854-4141 or pubs-permissions@ieee.org.

Reference to any specific commercial products, process, or service does not imply endorsement by
IEEE. Products, services, and company names mentioned in this document may be the trademarks
of their respective owners. Mention in this document does not constitute an endorsement. The
views and opinions expressed in this work do not necessarily reflect those of IEEE.

IEEE makes this document available on an “as is” basis and makes no warranty, express or implied,
as to the accuracy, capability, efficiency, merchantability, or functioning of this document. In
no event will IEEE be liable for any general, consequential, indirect, incidental, exemplary, or
special damages, even if IEEE has been advised of the possibility of such damages.

Copyright © 2014–2025 IEEE. All rights reserved.

Digital copies of SWEBOK Guide V4.0a may be downloaded free of charge for personal and
academic use via https://computer.org/swebok.


IEEE COMPUTER SOCIETY STAFF FOR THIS PUBLICATION

Melissa A. Russell, Executive Director
Eric Berkowitz, Director of Membership
Michelle Phon, Professional Education & Certification Program Coordinator
Jennie Zhu-Mai, Creative Design Manager

IEEE Computer Society Products and Services. The world-renowned IEEE Computer Society
publishes, promotes, and distributes a wide variety of authoritative computer science and
engineering journals, magazines, conference proceedings, and professional education products.
Visit the Computer Society at www.computer.org for more information.
Table of
Contents
Foreword                                                            xxv
suppose n is odd for some integer k — i.e., n      P(k) → P(k + 1).
= 2k + 1:                                             For a proof by induction, it is not
                                                   assumed that P(k) is true for all positive
  ∴ n2 = (2k + 1)2 = 4k 2 + 4k + 1                 integers k. Proving a theorem or proposi-
                                                   tion only requires us to establish that if it is
   As the first two terms of the Right-Hand        assumed P(k) is true for any arbitrary pos-
Side (RHS) are even numbers irrespective           itive integer k, then P(k + 1) is also true.
of the value of k, the Left-Hand Side (LHS)        An in-depth discussion of the correctness
(n2) is an odd number. Therefore, n2 − 1 is        of induction as a valid proof technique is
even. Direct proof can also be called Proof by     beyond the scope of this KA. The following
Deduction.                                         proposition is proved using induction:
                                                      Proposition: The sum of the first n positive
2.2. Proof by Contradiction                        odd integers S(n) is n2.
                                                      Basis Step: The proposition is true for n = 1
A proposition p is true by contradiction if        as S(1) = 12 = 1. The basis step is complete.
proved based on the truth of the implica-             Inductive Step: The induction hypothesis
tion ¬ p → q, where q is a contradiction. For      (IH) is that the proposition is true for n = k, k
example, to show that the sum of 2x + 1 and        being an arbitrary positive integer.
2y − 1 is even, assume that the sum of 2x +
1 and 2y − 1 is odd. In other words, 2(x + y),       ∴ 1 + 3 + 5 + … + (2k − 1) = k 2
which is a multiple of 2, is odd. This is a con-     Now, it’s to be shown that S(k) → S(k + 1).
tradiction. Hence, the sum of 2x + 1 and 2y          S(k + 1) = 1 + 3 + 5 + … + (2k − 1) + (2k + 1)
− 1 is even.                                               = S(k) + (2k + 1)
   An inference rule is a pattern establishing             = k 2 + (2k + 1) [using IH]
that if a set of premises are all true, then it            = k 2 + 2k + 1
can be deduced that a certain conclusion                   = (k + 1)2
statement is true. The reference rules of addi-
tion, simplification and conjunction need to          Thus, it is shown that if the proposi-
be studied.                                        tion is true for n = k, then it is also true for
   A closely related approach, Proof by            n = k + 1.
Contrapositive, takes the opposite approach by        The basis step together with the inductive
assuming the conclusion is false and proving       step of the proof show that S(1) is true and the
that the hypothesis is also false. If it can be    conditional statement S(k) → S(k + 1) is true
shown that ¬ q → ¬ p is true, then p → q           for all positive integers k. Hence, the proposi-
must also be true.                                 tion is proved.
                                                         MATHEMATICAL FOUNDATIONS 17-5




                                                                                                 X∩Y
                        X                                      X          Y

           U                                            U

         Figure 17.2. Venn Diagram for Set X                 Figure 17.3. Intersection of Sets X and Y



2.4. Proof by Example                                    Cardinality. The cardinality of a finite set S
                                                     is the number of elements in S. This is repre-
Proof by example is only valid when the core         sented as |S| (e.g., if S = {5, 6, 7}, then |S| = 3).
of the proof is “there exists” and one needs             Universal Set. In general, S = {x ∈ U |
only to show that at least one valid instance        p(x)}, where U is the universe of discourse in
does exist. More generally, however, proof by        which the predicate P(x) must be interpreted.
example has often been called Inappropriate          The universe of discourse for a given pred-
Generalization where validity is assumed to          icate is often referred to as the universal set.
be illustrated through one or a few examples         Alternatively, one may define a universal set
rather than a full proof. Showing only one or a      as the set of all elements.
few specific examples where p → q is not suf-            Set Equality. Two sets are equal if and only
ficient to prove that for all cases p → q.           if they have the same elements —

3. Set, Relation, Function               [1*, c2]   i.e., X = Y ≡ ∀p (p ∈ X ↔ p ∈ Y).

Set. A set is a collection of objects called ele-       Subset. X is a subset of set Y, or X is con-
ments. A set can be represented by listing its       tained in Y, if all elements of X are included
elements between braces (e.g., S = {1, 2, 3}).       in Y. This is denoted by X ⊆ Y. In other
   The symbol ∈ is used to express that an ele-      words, X ⊆ Y if and only if ∀p(p ∈ X → p
ment belongs to a set or is a member of the set.     ∈ Y). If X = {1, 2, 3} and Y = {1, 2, 3, 4, 5},
Its negation is represented by ∉ (e.g., 1 ∈ S,       then X ⊆ Y. If X is not a subset of Y, it is
but 4 ∉ S).                                          denoted as X Y.
   In a more compact representation of a set            Proper Subset. X is a proper subset of Y
using set builder notation, {x | P(x)} is the set    (denoted by X ⊂ Y) if X is a subset of Y but
of all x such that P(x) for any proposition P(x)     not equal to Y — i.e., there is some element in
over any universe of discourse. Examples of          Y that is not in X.
important sets include the following:                   In other words, X ⊂ Y if and only if (X ⊆ Y)
                                                     ∧ (X ≠ Y). If X = {1, 2, 3}, Y = {1, 2, 3, 4}, and
  • Ν = {0, 1, 2, 3, …} = the set of nonnega-        Z = {1, 2, 3}, then X ⊂ Y, but X is not a proper
    tive integers.                                   subset of Z. Sets X and Z are equal sets.
  • Ζ = {…, -3, -2, -1, 0, 1, 2, 3, …} = the set        If X is not a proper subset of Y, it is
    of integers.                                     denoted as X ⊄ Y.
                                                        Superset. If X is a subset of Y, then Y is
   Finite and Infinite Set. A set with a finite      called a superset of X. This is denoted by Y ⊇
number of elements is called a finite set.           X — i.e., Y ⊇ X if and only if X ⊆ Y. If X = {1,
Conversely, any set that does not have a finite      2, 3} and Y = {1, 2, 3, 4, 5}, then Y ⊇ X.
number of elements in it is an infinite set. For        Empty Set. A set with no elements is called
example, the set of all natural numbers is an        an empty set. An empty set, denoted by Ø, is
infinite set.                                        also referred to as a null or void set.
17-6 SWEBOK ® GUIDE V4.0a




                                               X∪Y                                                     X–Y
           X           Y                                              X          Y

   U                                                           U

            Figure 17.4. Union of Sets X and Y                        Figure 17.6. Venn Diagram for X − Y



                                                               It may be noted that |X ∪ Y| = |X| + |Y|
                                                            − |X ∩ Y|.
                           X                                   A Venn diagram illustrating the union of
                                                            two sets is represented by the shaded region
             U                                              in Figure 17.4.
                                                               Complement Set. The set of elements in the
               Figure 17.5. Venn Diagram for                universal set that do not belong to a given set
                  Complement Set of X                       X is called its complement set X . In other
                                                            words, X ={p | (p ∈ U) ∧ (p ∉ X)}.
                                                               The shaded portion of the Venn diagram in
   Power Set. The set of all subsets of a set X             Figure 17.5 represents the complement set of X.
is called the power set of X. It is represented                Set Difference or Relative Complement. The
as ℘(X). If X = {a, b, c}, then ℘(X) = {Ø, {a},             set of elements that belong to set X but not
{b}, {c}, {a, b}, {a, c}, {b, c}, {a, b, c}}. If |X| = n,   to set Y builds the set difference of Y from X.
then |℘ (X)| = 2n.                                          This is represented by X − Y. In other words,
   Venn Diagrams. Venn diagrams are graphic                 X − Y = {p | (p ∈ X) ∧ (p ∉ Y)}. For example,
representations of sets as enclosed areas in the            {1, 2, 3} − {3, 4, 6} = {1, 2}.
plane. For example, in Figure 17.2, the rect-                  It can be proved that X − Y = X ∩ Y .
angle represents the universal set, and the                    The set difference X – Y is illustrated by
shaded region represents a set X.                           the shaded region in Figure 17.6 using a
                                                            Venn diagram.
3.1. Set Operations                                            Cartesian Product. An ordinary pair {p, q}
                                                            is a set with two elements. In a set, the order
Intersection. The intersection of two sets, X               of the elements is irrelevant, so {p, q} = {q, p}.
and Y, denoted by X ∩ Y, is the set of common                  In an ordered pair (p, q), the order of occur-
elements in both X and Y. In other words, X                 rences of the elements is relevant. Thus, (p, q)
∩ Y = {p | (p ∈ X) ∧ (p ∈ Y)}. For example, {1,             ≠ (q, p) unless p = q. In general, (p, q) = (s, t) if
2, 3} ∩ {3, 4, 6} = {3}.                                    and only if p = s and q = t.
   If X ∩ Y = φ, then the two sets X and Y are                 Given two sets, X and Y, their Cartesian
said to be disjoint.                                        product X × Y is the set of all ordered pairs (p,
   A Venn diagram for set intersection is                   q) such that p ∈ X and q ∈ Y. In other words, X
shown in Figure 17.3. The common portion                    × Y = {(p, q) | (p ∈ X) ∧ (q ∈ Y)}. For example,
of the two sets represents the set intersection.            {a, b} × {1, 2} = {(a, 1), (a, 2), (b, 1), (b, 2)}.
   Union. The union of two sets, X and Y,
denoted by X ∪ Y, is the set of all elements in             3.2. Properties of Sets
X, in Y or in both. In other words, X ∪ Y = {p
| (p ∈ X) ∨ (p ∈ Y)}. For example, {1, 2, 3} ∪              Some of the important properties and laws
{3, 4, 6} = {1, 2, 3, 4, 6}.                                of sets are:
                                                          MATHEMATICAL FOUNDATIONS 17-7



   Associative Laws:
  • X ∪ (Y ∪ Z) = (X ∪ Y) ∪ Z                         Y
  • X ∩ (Y ∩ Z) = (X ∩ Y) ∩ Z

   Commutative Laws:
  • X∪Y=Y∪X                  X∩Y=Y∩X
                                                                                                           X
   Distributive Laws:                                          L1                  L2
  • X ∪ (Y ∩ Z) = (X ∪ Y) ∩ (X ∪ Z)
  • X ∩ (Y ∪ Z) = (X ∩ Y) ∪ (X ∩ Z)                         Figure 17.7. Vertical Line Test for Function

   Identity Laws:
  • X∪φ=X                    X∩U=X                   relation is not a function. However, if we
                                                     draw a relation between the names of resi-
   Complement Laws:                                  dents and their dates of birth with the name
  • X∪X =U                   X∩X =φ                  set as domain, then this becomes a well-be-
                                                     haved relation and hence a function. This
   Idempotent Laws:                                  means that while all functions are relations,
  • X∪X=X                    X∩X=X                   not all relations are functions. In the case of
                                                     a function given an x, there is one and exactly
   Bound Laws:                                       one y for each ordered pair (x, y).
  • X∪U=U                    X∩φ=φ                      For example, consider the following two
                                                     relations:
   Absorption Laws:
  • X ∪ (X ∩ Y) = X          X ∩ (X ∪ Y) = X              A: {(3, –9), (5, 8), (7, –6), (3, 9), (6, 3)}
                                                          B: {(5, 8), (7, 8), (3, 8), (6, 8)}
   De Morgan’s Laws:
  • (X ∪ Y) = X ∩ Y          (X ∩ Y) = X ∪ Y’           Are these functions as well?
                                                        In relation A, the domain is all x-values —
3.3. Relation and Function                           i.e., {3, 5, 6, 7} — and the range is all y-values
                                                     — i.e., {–9, –6, 3, 8, 9}.
A relation is an association between two sets of        Relation A is not a function, as there are
information. Consider a set of residents of a city   two different range values, –9 and 9, for the
and their phone numbers. The pairing of names        same x-value, 3.
with corresponding phone numbers is a rela-             In relation B, the domain is the same as
tion. This pairing is ordered for the entire rela-   for A — i.e., {3, 5, 6, 7}. However, the range
tion. For each pair, either the name comes first,    is a single element — {8}. This qualifies as a
followed by the phone number, or the reverse.        function even if all x-values are mapped to the
The set from which the first element is drawn        same y-value. Here, each x-value is distinct,
is called the domain set, and the other set is       so the relation is well-behaved and is therefore
called the range set. The domain is what you         a function. Therefore, Relation B may be rep-
start with, and the range is what you end with.      resented by the equation y = 8.
   A function is a well-behaved relation. A             Whether a relation may be characterized as
relation R(X, Y) is well-behaved if every ele-       a function can be verified using the vertical
ment of the domain set X corresponds to a            line test presented below:
single element of the range set Y. Consider             Given the graph of a relation, if one can
domain set X as a set of people and range set        draw a vertical line that crosses the graph in
Y as their phone numbers. If a person may            more than one place, then that relation is not
have more than one phone number, then this           a function.
17-8 SWEBOK ® GUIDE V4.0a


                             A                           In Figure 17.7, both lines L1 and L2 cut the
                                                      graph for the relation three times. This signi-
                                                      fies that for each of these x-values (with L1
                  e3                     e1           representing one x-value and L2 representing
                                                      another), there are three different y-values.
                                                      Thus, the relation is not a function. Of course,
          B                  e2                   C   either L1 or L2 alone would be enough to
                                                      prove that the relation is not a function.
         Figure 17.8. Example of a Graph
                                                      4. Graph and Tree                [1*, c10, c11]
                              A
         e4                                           4.1. Graph

                   e3                    e1           In a graph G = (V, E), V is the set of vertices
                                                      (nodes) and E is the set of edges. Edges are
                                                      also called arcs or links.
                                                         F is a function that maps the set of edges E
          B                  e2                   C
                                                      to a set of ordered or unordered pairs of ele-
       Figure 17.9. Example of a Multigraph           ments V. In Figure 17.8, G = (V, E) where V
                                                      = {A, B, C}, E = {e1, e2, e3}, and F = {(e1, (A,
                              A                       C)), (e2, (C, B)), (e3, (B, A))}.
                                                         The simple graph in Figure 17.8 consists
                                                      of a set of vertices or nodes and a set of edges
                   e3                        e1       connecting unordered pairs. The edges in
         e4                                           simple graphs are undirected. Such graphs
                                                      are also called undirected graphs. In Figure
              B               e2                  C   17.8, (e1, (A, C)) may be replaced by (e1, (C,
                                                      A)), as the pair between vertices A and C
      Figure 17.10. Example of a Pseudograph          is unordered. This is true for the other two
                                                      edges as well.
                             A                           In a multigraph, more than one edge may
                                                      connect the same two vertices. Two or more
                                                      connecting edges between the same pair of
                  e3                     e1           vertices may reflect multiple associations
                                                      between the same two vertices. Such edges
                                                      are called parallel or multiple edges. In Figure
          B                  e2                   C
                                                      17.9, the edges e3 and e4 both connect A and
                                                      B. Figure 17.9 is a multigraph where edges e3
    Figure 17.11. Example of a Directed Graph         and e4 are multiple edges.
                                                         In a pseudograph, edges connecting a node to
                             A                        itself are allowed. Such edges are called loops.
                                                         In Figure 17.10, the edge e4 both starts and
                   15                   76            ends at B. Figure 17.10 is a pseudograph in
                                                      which e4 is a loop.
              e3                             e1
                                                         A directed graph G = (V, E) consists of a
                                                      set of vertices V and a set of edges E that are
          B             e2         93             C   ordered pairs of elements of V. A directed
                                                      graph may contain loops. In Figure 17.11, G =
    Figure 17.12. Example of a Weighted Graph         (V, E) is a directed graph where V = {A, B, C},
                                                         MATHEMATICAL FOUNDATIONS 17-9



E = {e1, e2, e3}, and F = {(e1, (A, C)), (e2, (B,                A                    A     e4         B
C)), (e3, (B, A))}.
   In weighted graph G = (V, E), each edge has
a weight associated with it. The weight of an             e3                 e1       e2               e3
edge typically represents the numeric value
associated with the relationship between the
corresponding two vertices. In Figure 17.12,         B           e2               C   D     e1         C
the weights for the edges e1, e2 and e3 are
taken to be 76, 93 and 15, respectively. If the            Figure 17.13. Example of Cycles C3 and C4
vertices A, B and C represent three cities in a
state, the weights could be, for example, the
distances in kilometers between these cities.        Vertex      Adjacent Nodes
   Let G = (V, E) be an undirected graph with         A               B, C
edge set E. Then, for an edge e ∈ E where e =
{u, v}, the following expressions are often used:     B               A, B, C
                                                      C               A, B
  • u, v are said to be adjacent, neighbors, or
    connected.                                            Figure 17.14. Adjacency List for the Graph in
  • Edge e is incident with vertices u and v.                            Figure 17.10
  • Edge e connects u and v.
  • Vertices u and v are endpoints for edge e.
                                                      • Out-degree of v, deg+(v), is the number of
   If vertex v ∈ V, in the undirected graph G           edges coming from v, i.e., for which v is
= (V, E), then:                                         the initial vertex.
                                                      • Degree of v, deg(v) = deg−(v) + deg+(v), is
  • The degree of v, deg(v), is its number of           the sum of v’s in-degree and out-degree.
    incident edges, except that any self-loops        • A loop at a vertex contributes 1 to both
    are counted twice.                                  the in-degree and the out-degree of
  • A vertex with degree 0 is called an iso-            this vertex.
    lated vertex.
  • A vertex of degree 1 is called a pen-              According to the definitions above, the
    dant vertex.                                    degree of a node is unchanged whether we
                                                    consider its edges to be directed or undirected.
   Let G = (V, E) be a directed graph. If e(u,         In an undirected graph, a path of length n
v) is an edge of G, then the following expres-      from u to v is a sequence of n adjacent edges
sions can be used to describe the graph:            from vertex u to vertex v.

  • u is adjacent to v, and v is adjacent from u.     • A path is a circuit if u = v.
  • e comes from u and goes to v.                     • A path traverses the vertices along it.
  • e connects u to v, or e goes from u to v.         • A path is simple if it contains no edge
  • The initial vertex of e is u.                       more than once.
  • The terminal vertex of e is v.
                                                       A cycle on n vertices Cn for any n ≥ 3 is a
   If vertex v is in the set of vertices for the    simple graph where V = {v 1, v 2, …, vn} and E =
directed graph G = (V, E), then:                    {{v 1, v 2}, {v 2, v 3}, …, {vn−1, vn}, {vn, v1}}.
                                                       For example, Figure 17.13 illustrates two
  • In-degree of v, deg−(v), is the number of       cycles of lengths 3 and 4.
    edges going to v, i.e., for which v is the         An adjacency list is a table with one row
    terminal vertex.                                per vertex, listing its adjacent vertices. The
17-10 SWEBOK ® GUIDE V4.0a


                         A                          J, K}. The edge set E is {(A, B), (A, C), (A,
                                                    D), (B, E), (B, F), (B, G), (C, H), (C, I), (D,
                                                    J), (D, K)}.
                B            C       D                  The parent of a non-root node v is the
                                                    unique node u with a directed edge from u to
                                                    v. Each node in the tree has a unique parent
                                                    node except for the tree’s root node. While root
            E    F   G H I       J       K          nodes can serve as parent nodes, they have no
                                                    parent nodes themselves. In Figure 17.15, root
            Figure 17.15. Example of a Tree         node A is the parent node for nodes B, C and
                                                    D. Similarly, B is the parent of E, F and G, and
                                                    so on. The root node A has no parent.
adjacency list for a directed graph maintains           A node that has children is called an internal
a listing of the terminal nodes for each vertex.    node. For example, in Figure 17.15, node A
   Figure 17.14 illustrates the adjacency lists     and node B are examples of internal nodes.
for the pseudograph in Figure 17.10 and the             The degree of a node in a tree is the same as
directed graph in Figure 17.11. As the out-de-      its number of children. For example, in Figure
gree of vertex C in Figure 17.11 is 0, there is     17.15, root node A and its child B are both of
no entry against C in the adjacency list.           degree 3. Nodes C and D have degree 2.
   Different representations for a graph —              A node’s distance from the root node in
e.g., adjacency matrix, incidence matrix and        number of hops is called its level. The root
adjacency lists — need to be studied.               node is at level 0. Alternately, a node X ’s level
                                                    is the unique path’s length from the tree’s root
4.2. Tree                                           to node X. Root node A is at level 0 in Figure
                                                    17.15. Nodes B, C and D are at level 1. The
A tree T(N, E) is a hierarchical data struc-        remaining nodes in Figure 17.15 are at level 2.
ture of n = |N| nodes with a specially desig-           A tree’s height is the maximum of the levels
nated root node R while the remaining n − 1         of tree nodes. For example, in Figure 17.15,
nodes form subtrees under the root node R.          the tree’s height is 2.
The number of edges |E| in a tree are always            A node is called a leaf if it has no chil-
equal to |N| − 1.                                   dren, and the degree of a leaf node is 0. For
   The subtree at node X is the subgraph of         example, in Figure 17.15, nodes E through K
the tree consisting of node X, its descendants      are leaf nodes with degree 0.
and all edges incident to those descendants.            The ancestors or predecessors of a non-root
As an alternative to this recursive definition, a   node X are all the nodes in the path from the
tree may be defined as a connected undirected       root to node X. For example, in Figure 17.15,
graph with no simple circuits.                      nodes A and D form the set of ancestors for J.
   However, a tree is strictly hierarchical,            A node X ’s successors or descendants are
whereas a graph is flat. In a tree, an ordered      all the nodes that have X as their ancestor. For
pair is built between two nodes as parent and       a tree with n nodes, all remaining n − 1 nodes
child. Each child node in a tree is associ-         are successors of the root node. In Figure
ated with only one parent node, whereas this        17.15, node B has successors in E, F, and G.
restriction is meaningless for a graph, where           If node X is an ancestor of node Y, then node Y
no parent-child association exists.                 is a successor of X.
   An undirected graph is a tree if and only if         Two or more nodes sharing the same parent
there is a unique simple path between any two       node are called sibling nodes. For example,
of its vertices.                                    in Figure 17.15, nodes E and G are siblings.
   Figure 17.15 presents a tree T(N, E) with        However, nodes E and J, though at the same
a set of nodes N = {A, B, C, D, E, F, G, H, I,      level, are not sibling nodes.
                                                          MATHEMATICAL FOUNDATIONS 17-11



   Two sibling nodes are at the same level, but two                      A                                     A
nodes at the same level are not necessarily siblings.
   A tree is called an ordered tree if the rela-
tive position of occurrences of children nodes           B                               C       C                     B
is significant. For example, a family tree is an
ordered tree if, as a rule, the name of an elder                     Figure 17.16. Examples of Binary Trees
sibling always appears before (on the left of)
the younger sibling.
                                                                                     A
   In an unordered tree, the relative position
of occurrences between the siblings has no
significance and may be altered arbitrarily.
   A binary tree is formed with 1 or more                            C                               B
nodes where there is a root node R and all the
remaining nodes form a pair of ordered sub-
trees under the root node. In a binary tree,
no internal node can have more than two                                          D                                 E
children. In addition to this criterion for
the degree of internal nodes, a binary tree                      Figure 17.17. Example of a Full Binary Tree
is always ordered. If the positions of the left
and right subtrees for any node in the tree are
swapped, then a new tree is created.                                         A                                     A
   In Figure 17.16, the two binary trees are
different, as the positions of occurrences of A’s
children differ in the two trees.                                B                   C                     B           C
     According to [1*], a binary tree is called
  a full binary tree if every internal node has
exactly two children. For example, the binary
  tree in Figure 17.17 is a full binary tree, as             D           E F                 G       D
 both internal nodes A and B are of degree 2.
                                                          (a)                                        (b)
   A full binary tree that meets the definition
above is also called a strictly binary tree.                 Figure 17.18. Example of Complete Binary Trees
   Both binary trees in Figure 17.18 are com-
plete binary trees. The tree in Figure 17.18(a)
is a complete and full binary tree. A complete             There are at most 2H leaves in a binary tree
binary tree has all its levels filled, except pos-      of height H. In other words, if a binary tree
sibly the last one. If a complete binary tree’s         with L leaves is full and balanced, then its
last level is not full, nodes occur from the left-      height is H = log2 L . This is true for the two
most positions available.                               trees in Figures 17.17 and 17.18(a), as both
   Interestingly, following the definitions             trees are full and balanced. However, the tree
above, the tree in Figure 17.18(b) is a complete        in Figure 17.18(b) is not a full binary tree.
but not full binary tree, as node B has only one           A binary search tree (BST) is a special kind
child in D. On the contrary, the tree in Figure         of binary tree in which each node contains a
17.17 is a full but not complete binary tree,           distinct key value, and the key value of each
as B’s children occur in the tree, whereas the          node in the tree is less than every key value
children of C do not appear in the last level.          in its right subtree and greater than every key
   A binary tree of height H is balanced if all         value in its left subtree.
leaf nodes occur at levels H or H − 1. All three           A traversal algorithm is a procedure for sys-
binary trees in Figures 17.17 and 17.18 are             tematically visiting every node of a binary tree.
balanced binary trees.                                  Tree traversals may be defined recursively.
17-12 SWEBOK ® GUIDE V4.0a


                                  9                                 InOrder(T) = InOrder(T L), R, InOrder(TR)
                                                                       eqn. 3

             5                                         13              The tree in Figure 17.19 is a binary search
                                                                    tree (BST). The pre-order, post-order and
                                                                    in-order traversal outputs for this BST are
       2                7                  11                  15   given below in their respective orders:

                                                                    Preorder output: 9, 5, 2, 1, 4, 7, 6, 8, 13,
                                                                    11, 10, 15
   1        4 6               8       10                            Postorder output: 1, 4, 2, 6, 8, 7, 5, 10,
                                                                    11, 15, 13, 9
           Figure 17.19. A Binary Search Tree                       In-order output: 1, 2, 4, 5, 6, 7, 8, 9, 10,
                                                                    11, 13, 15

                                                                    5. Finite-State Machine               [1*, c13]
                        1, 2               S₁
                                                                    A computer system may be abstracted as a
                                                                    mapping from state to state, driven by inputs.
                                                       1, 2
                  S₀                            0, 3                In other words, a system may be considered a
                                  1, 3
                                                                    transition function T: S × I → S × O, where S
                                                                    is the set of states and I and O are the input
                                           S₂           0, 2        and output functions.
                       0, 3
                                                                       If the state set S is finite, the system is
                                                                    called a finite-state machine (FSM).
           Figure 17.20. Example of an FSM                             Alternatively, a finite state machine
                                                                    (FSM) is a mathematical abstraction com-
                                                                    posed of a finite number of states and transi-
   If T is a binary tree with root R and the                        tions between those states. For example, if the
remaining nodes form an ordered pair of non-                        domain S × I is reasonably small, then one can
null left subtree TL and nonnull right subtree                      specify T explicitly, using diagrams similar
TR below R, then the preorder traversal func-                       to a flow graph to illustrate how logic flows
tion PreOrder(T) is defined as:                                     for different inputs. However, this is practical
                                                                    only for machines with a very small informa-
PreOrder(T) = R, PreOrder(TL),                                      tion capacity.
PreOrder(TR)                                                           An FSM has a finite internal memory, an
   eqn. 1                                                           input feature that reads symbols one at a time
                                                                    in a sequence, and an output feature.
   The recursive process of finding the preorder                       The operation of an FSM begins from a
traversal of the subtrees continues until the                       start state, goes through transitions depending
subtrees are found to be null. Here, commas                         on the input to different states, and can end
have been used as delimiters for improved                           in any valid state. However, only a few of the
readability.                                                        states mark a successful flow of operation.
   The postorder and in-order may be similarly                      These are called accept states.
defined using eqn. 2 and eqn. 3, respectively.                         The information capacity of an FSM is
                                                                    C = log |S|. Thus, if we represent a machine
PostOrder(T) = PostOrder(TL),                                       having an information capacity of C bits as an
PostOrder(TR), R                                                    FSM, then its state transition graph will have
    eqn. 2                                                          |S| = 2C nodes.
                                                                  MATHEMATICAL FOUNDATIONS 17-13



  An FSM is formally defined as M = (S, I,                       Current      Input       Current   Output      State
O, f, g, s 0).                                                   State                    State
                                                                               0      1             Input       Input
   S is the state set.                                           S₀            S₂, S₁,               0      1   0       1
   I is the set of input symbols.
   O is the set of output symbols.                               S₁            S₂, S₂,    S₀         3      2   S₂      S₁
   f is the state transition function.                           S₂            S₂, S₀,    S₁         3      2   S₂      S₂
   g is the output function.
   s 0 is the initial state.                                                              S₂         2      3   S₂      S₀

                                                                 (a)                      (b)
    Given an input x ∈ I on state Sk, the FSM
transitions to state Sh, following state transi-                       Figure 17.21. Tabular Representation of an FSM
tion function f, and produces an output y ∈ O,
using the output function g.
    Figure 17.20 illustrates an FSM with S0 as                    A grammar implies an algorithm that can
the start state and S1 as the final state. Here, S              generate all legal sentences of the language.
= {S0 , S1, S2}; I = {0, 1}; O = {2, 3}; f(S0 , 0) = S2;        There are different types of grammars.
f (S0 , 1) = S1; f (S1, 0) = S2; f (S1, 1) = S2; f (S2 , 0) =     A phrase structure grammar (PSG)
S2; f (S2 , 1) = S0 ; g(S0 , 0) = 3; g(S0 , 1) = 2; g(S1,       or Type-0 grammar G = (V, T, S, P) is a
0) = 3; g(S1, 1) = 2; g(S2 , 0) = 2; g(S2 , 1) = 3.             4-tuple in which:
    The state transition and output values for dif-
ferent inputs on different states may instead be                  • V is the vocabulary — i.e., the set of words.
represented using a state table. The state table                  • T ⊆ V is a set of words called terminals.
for the FSM in Figure 17.20 is shown in Figure                    • S ∈ N is a special word called the
17.21. Each pair against an input symbol rep-                       start symbol.
resents the new state and the output symbol.                      • P is the set of production rules for substi-
Figures 17.21(a) and 17.21(b) are alternative                       tuting one sentence fragment for another.
representations of the FSM in Figure 17.20.
                                                                   There exists another set, N = V − T, of words
6. Grammar                                      [1*, c13]      called nonterminals. The nonterminals repre-
                                                                sent concepts such as noun. Production rules are
The grammar of a natural language defines                       applied on strings containing nonterminals until
whether a combination of words makes a                          no more nonterminal symbols are present in
valid sentence. Unlike natural languages, the                   the string. The start symbol S is a nonterminal.
syntax of a formal language is specified by a                      The language generated by a formal
well-defined set of rules. The valid sentences                  grammar G, denoted by L(G), is the set of all
of a formal language can be described by a                      strings over the set V that can be generated,
grammar with the help of these rules, called                    starting with the start symbol, by applying
production rules.                                               production rules until all the nonterminal
   A formal language is a set of finite-length                  symbols are replaced in the string.
words or strings over some finite alphabet,                        For example, let G = ({S, A, a, b}, {a, b}, S,
and a grammar specifies the rules for forming                   {S → aA, S → b, A → aa}). Here, the set of
those words or strings. The entire set of words                 terminals is N = {S, A}, where S is the start
that are valid for a grammar constitutes the                    symbol. The three production rules for the
language for the grammar. Thus, the grammar                     grammar are given as P1: S → aA; P2: S →
G is any compact, precise mathematical defi-                    b; P3: A → aa.
nition of a language L as opposed to a raw                         Applying the production rules in all pos-
listing of all legal sentences or examples of                   sible ways, the following words may be gener-
